Station;Long;Lat;X;Y;Z;G_Obs;GRS1980 (gt);CA;AAL;dH_ref;CB;ABS;rho_Jung;CT;ABT;DDZ;_Distance;ARB
93;-75.408;4.4427;4732883.463;2049345.17;1802.569;977628.5013;978063.6821;-556.2727934;121.0919761;-433.7398971;198.7153993;-77.62342321;2.6300245;18.5238;-59.08;-0.00219;0;-0.89
98;-75.3415;4.4585;4740260.711;2051069.569;2014.366;977621.7091;978063.9024;-621.6333476;179.440009;-221.9428971;222.0639233;-42.62391423;2.6300245;14.8273;-27.77;0.00681;7577.6;13.77
1000;-75.4053;4.5156;4733205.458;2057405.449;2127.088;977552.7659;978064.7051;-656.4193568;144.4801254;-109.2208971;234.4904086;-90.01028318;2.6300245;17.8755;-72.11;0.00599;17062.1;-5.59
1001;-75.4063;4.5073;4733091.517;2056492.891;1954.45;977583.5755;978064.5878;-603.14327;122.1309466;-281.8588971;215.458777;-93.32783043;2.6300245;25.0323;-68.27;0.02857;17981.9;-3.48
1002;-75.4071;4.5116;4733001.529;2056965.559;1981.408;977578.0543;978064.6486;-611.4625088;124.8682381;-254.9008971;218.4306298;-93.56239172;2.6300245;23.3035;-70.24;0.00437;18463.1;-4.6
1003;-75.408;4.5159;4732903.467;2057445.212;1990.299;977574.6432;978064.7094;-614.2062714;124.140096;-246.0098971;219.4107746;-95.27067865;2.6300245;24.5482;-70.7;-0.00826;18952.8;-4.91
1004;-75.4082;4.5205;4732884.868;2057954.18;2023.524;977569.0439;978064.7745;-624.4595064;128.7289204;-212.7848971;223.0735022;-94.34458174;2.6300245;22.7054;-71.62;-0.00301;19462.2;-5.13
1005;-75.407;4.5057;4733015.573;2056311.956;1952.983;977585.4489;978064.5652;-602.6905538;123.5742194;-283.3258971;215.2970548;-91.72283542;2.6300245;25.3966;-66.3;0.0014;21109.9;-2.28
1006;-75.4086;4.5091;4732834.901;2056687.861;1964.5;977581.9249;978064.6132;-606.2447;123.5563545;-271.8088971;216.5666901;-93.01033561;2.6300245;25.5588;-67.43;-0.00002;21527.1;-3.07
1007;-75.4096;4.5132;4732722.86;2057148.52;1996.752;977574.7723;978064.6712;-616.1976672;126.2987782;-239.5568971;220.122154;-93.82337583;2.6300245;24.8614;-68.94;-0.00181;22001.3;-3.78
1008;-75.4096;4.5178;4732725.304;2057656.494;2007.804;977571.4998;978064.7363;-619.6083144;126.3718535;-228.5048971;221.3405277;-94.96867423;2.6300245;24.4235;-70.52;-0.00041;22509.3;-4.56
1009;-75.4106;4.5059;4732616.519;2056339.144;2194.241;977544.136;978064.5681;-677.1427726;156.710715;-42.06789706;241.8933625;-85.18264752;2.6300245;20.1336;-65.03;0.00131;23831.4;-1.36
1010;-75.4139;4.5101;4732251.102;2056810.842;2100.813;977556.2384;978064.6274;-648.3108918;139.9219186;-135.4958971;231.5938498;-91.67193125;2.6300245;26.8929;-64.76;0.00104;24428.2;-1.02
1011;-75.3953;4.49;4734303.005;2054572.193;2411.321;977506.0723;978064.344;-744.1336606;185.8619585;175.0121029;265.8242849;-79.96232643;2.6300245;12.7992;-67.14;0.00046;27465.5;-3.5
1012;-75.398;4.4946;4734011.849;2055090.108;2296.192;977528.5646;978064.4087;-708.6048512;172.7607088;59.88310294;253.1324517;-80.37174289;2.6300245;12.8566;-67.49;0.00034;28059.8;-3.34
1013;-75.3967;4.4992;4734158.279;2055595.622;2251.795;977534.3848;978064.4735;-694.903937;164.8151885;15.48610294;248.2381216;-83.42293314;2.6300245;13.9398;-69.46;-0.00077;28586.2;-4.22
1014;-75.3943;4.5035;4734416.014;2056064.897;2205.731;977542.56;978064.5342;-680.6885866;158.714399;-30.57789706;243.1600213;-84.44562231;2.6300245;15.7412;-68.68;-0.00402;29121.7;-3.04
1015;-75.3981;4.5058;4733999.026;2056329.517;2208.479;977544.0495;978064.5666;-681.5366194;161.0194734;-27.82989706;243.4629612;-82.44348776;2.6300245;15.7132;-66.71;-0.00697;29615.6;-1.64
1016;-75.4025;4.5078;4733510.4;2056550.593;2133.384;977554.7794;978064.5949;-658.3623024;148.5468183;-102.9248971;235.1844803;-86.63766201;2.6300245;15.8737;-70.74;-0.0054;30152;-4.58
1017;-75.4032;4.5123;4733441.5;2057048.388;2129.391;977554.2436;978064.6585;-657.1300626;146.7151974;-106.9178971;234.7442916;-88.0290942;2.6300245;17.8887;-70.12;0.00387;30654.7;-4.31
1018;-75.4087;4.523;4732827.547;2058229.955;2010.975;977570.055;978064.8099;-620.586885;125.8319853;-225.3338971;221.6900991;-95.85811377;2.6300245;24.406;-71.43;-0.00115;31986.5;-4.71
1019;-75.4227;4.4528;4731248.428;2050471.747;2111.11;977570.0439;978063.8229;-651.488546;157.7095799;-125.1988971;232.7289922;-75.01941227;2.6300245;19.1348;-55.86;0.00804;39905.2;1
1020;-75.4159;4.4597;4732006.467;2051236.834;2137.603;977564.3753;978063.9192;-659.6642858;160.1203823;-98.70589706;235.6495833;-75.52920106;2.6300245;21.101;-54.41;-0.00011;40982.4;2.51
1021;-75.4072;4.4618;4732973.322;2051464.868;2235.471;977551.7363;978063.9486;-689.8663506;177.6540976;-0.837897059;246.4385621;-68.78446451;2.6300245;15.1051;-53.66;0.00164;41976;3.77
1022;-75.3992;4.4577;4733859.664;2051002.088;2317.256;977524.4414;978063.8913;-715.1052016;175.6553372;80.94710294;255.4545493;-79.79921207;2.6300245;22.2921;-57.48;0.00057;42976.1;1.09
1023;-75.4113;4.4693;4732526.472;2052295.011;2380.482;977520.0213;978064.0535;-734.6167452;190.5845608;144.1731029;262.4245903;-71.84002945;2.6300245;18.8613;-52.96;0.00037;44833.6;4.2
1024;-75.4138;4.4776;4732243.642;2053211.359;2427.719;977507.5723;978064.1698;-749.1940834;192.5965712;191.4101029;267.6320022;-75.03543104;2.6300245;21.0401;-53.97;0.00351;45792.8;3.7
1025;-75.4155;4.4881;4732063.661;2054370.089;2406.571;977507.7159;978064.3173;-742.6678106;186.0664299;170.2621029;265.3006444;-79.23421454;2.6300245;23.7683;-55.44;0.00274;46965.6;3.4
1026;-75.414;4.4989;4732230.822;2055571.526;2325.947;977520.4187;978064.4693;-717.7872442;173.7366242;89.63810294;256.412646;-82.67602186;2.6300245;22.5485;-60.1;-0.00319;48178.8;1.23
1027;-75.3951;4.4502;4734317.403;2050170.414;2098.681;977573.3907;978063.7866;-647.6529566;157.2570532;-137.6278971;231.3588179;-74.1017647;2.6300245;16.1065;-57.97;0.00076;53970.1;1.1
1028;-75.3853;4.4447;4735398.749;2049562.198;2116.528;977565.6238;978063.71;-653.1605408;155.0743777;-119.7808971;233.3262731;-78.25189542;2.6300245;17.3002;-60.93;0.00026;55211;-0.95
1029;-75.3917;4.4425;4734691.326;2049322.013;1788.618;977632.8437;978063.6793;-551.9675148;121.1318814;-447.6908971;197.1774396;-76.04555817;2.6300245;15.9768;-60.05;-0.00097;55958.2;-0.42
1030;-75.4053;4.4506;4733186.203;2050226.421;1753.793;977636.6684;978063.7922;-541.2205198;114.0967389;-482.5158971;193.3383279;-79.241589;2.6300245;19.5201;-59.7;-0.00033;57714.5;-1.24
1031;-75.413;4.4512;4732321.881;2050289.612;1816.68;977624.3366;978063.8005;-560.627448;121.1634999;-419.6288971;200.2709975;-79.1074976;2.6300245;19.9929;-59.09;-0.00164;58581.3;-1.1
1032;-75.4308;4.4479;4730347.029;2049937.605;2047.998;977581.4804;978063.7545;-632.0121828;149.7380404;-188.3108971;225.7715186;-76.03347816;2.6300245;18.3469;-57.66;0.00237;60587.6;-0.93
1033;-75.4162;4.5188;4731998.374;2057771.731;2334.807;977517.8691;978064.7504;-720.5214402;173.6401245;98.49810294;257.3893734;-83.7492489;2.6300245;17.5989;-66.13;-0.00467;68595.3;-1.41
1034;-75.4247;4.5207;4731053.774;2057981.394;2634.844;977458.7236;978064.7773;-813.1128584;207.0591401;398.5351029;290.4654844;-83.4063443;2.6300245;19.2249;-64.16;0.00284;69563.1;-0.54
1035;-75.4197;4.5261;4731606.7;2058581.933;2193.644;977540.0651;978064.8538;-676.9585384;152.1697987;-42.66489706;241.8275492;-89.65775047;2.6300245;21.0847;-68.55;-0.00438;70379.6;-3.08
1036;-75.4238;4.5144;4731154.25;2057283.326;2646.374;977458.6535;978064.6882;-816.6710164;210.6363585;410.0651029;291.7365528;-81.10019434;2.6300245;20.1625;-60.91;-0.00163;71755;1.5
1037;-75.4224;4.4991;4731303.75;2055593.762;2885.666;977410.3691;978064.4721;-890.5165276;236.4134886;649.3571029;318.1161285;-81.70263985;2.6300245;23.9474;-57.73;0.00422;73451.5;2.15
1038;-75.4223;4.4904;4731308.913;2054631.418;2949.058;977399.9426;978064.3496;-910.0792988;245.6722697;712.7491029;325.1044693;-79.4321996;2.6300245;24.6433;-54.77;0.00191;74414;3.52
1039;-75.4217;4.4806;4731369.286;2053546.074;2672.678;977460.6962;978064.2119;-824.7884308;221.2727197;436.3691029;294.6363086;-73.36358889;2.6300245;20.2779;-53.06;0.00176;75501.2;3.99
1040;-75.4217;4.4728;4731367.498;2052678.497;3007.929;977380.5015;978064.1025;-928.2468894;244.6458772;771.6201029;331.5944147;-86.94853744;2.6300245;31.2301;-55.69;0.00026;76369;1.21
1041;-75.4241;4.4633;4731098.753;2051639.218;2655.509;977460.1013;978063.9695;-819.4900774;215.6218521;419.2001029;292.7435962;-77.12174404;2.6300245;22.7873;-54.31;0.00084;77442.6;2.17
1042;-75.4156;4.5056;4732059.777;2056312.42;2402.232;977505.6279;978064.5638;-741.3287952;182.3928723;165.9231029;264.8223126;-82.42944028;2.6300245;19.8453;-62.56;-0.00276;82214.5;-0.05
1043;-75.4177;4.4676;4731805.387;2052110.459;2660.153;977457.156;978064.0297;-820.9232158;214.0495312;423.8441029;293.2555512;-79.20602003;2.6300245;25.2343;-53.95;0.00269;86424.9;2.81
1044;-75.3847;4.5238;4735495.705;2058312.305;2927.404;977398.6714;978064.8212;-903.3968744;237.2470382;691.0951029;322.71733;-85.47029184;2.6300245;18.0491;-67.4;-0.00571;93643;-0.51
1045;-75.3896;4.5163;4734944.968;2057477.152;2737.342;977435.7248;978064.715;-844.7437412;215.7535066;501.0331029;301.7648748;-86.01136824;2.6300245;18.0287;-67.96;-0.00198;94643.6;-1.32
1046;-75.3626;4.5235;4737941.901;2058269.897;2366.585;977508.0421;978064.817;-730.328131;173.5532462;130.2761029;260.8925835;-87.33933728;2.6300245;20.2873;-67.03;-0.00171;97744.2;-0.45
1047;-75.3685;4.5179;4737288.606;2057646.187;2333.425;977518.4959;978064.7377;-720.094955;173.8531787;97.11610294;257.2370216;-83.38384284;2.6300245;17.1538;-66.21;-0.00166;98647.6;-0.08
1048;-75.369;4.513;4737230.933;2057108.424;2353.172;977516.9607;978064.6684;-726.1888792;178.4812179;116.8631029;259.413933;-80.93271502;2.6300245;18.1684;-62.74;0.00251;99188.6;1.98
1049;-75.3768;4.5218;4736366.573;2058089.337;2603.956;977464.8784;978064.7929;-803.5808216;203.6663229;367.6471029;287.0603879;-83.39406501;2.6300245;16.8361;-66.54;0.0029;100496.2;-0.12
1050;-75.3824;4.5155;4735742.963;2057391.357;2505.518;977485.5188;978064.7037;-773.2028548;194.0179381;269.2091029;276.2085723;-82.19063423;2.6300245;15.5071;-66.66;-0.00123;101432.4;-0.39
1051;-75.4027;4.5269;4733492.531;2058664.55;2403.849;977499.9649;978064.8652;-741.8278014;176.9275175;167.5401029;265.0005709;-88.07305335;2.6300245;17.5607;-70.49;-0.0014;104018.5;-3.32
1052;-75.3934;4.5137;4734522.756;2057196.507;2545.61;977476.1045;978064.6783;-785.575246;197.0014872;309.3011029;280.6283187;-83.6268315;2.6300245;15.3623;-68.24;-0.00011;105812.3;-1.68
1053;-75.3987;4.5151;4733938.999;2057352.923;2369.157;977508.7987;978064.6981;-731.1218502;175.2224916;132.8481029;261.1761211;-85.95362943;2.6300245;15.8813;-70.05;-0.00229;106416.8;-3.47
1054;-75.3728;4.4893;4736804.04;2054489.85;2442.736;977503.2102;978064.3342;-753.8283296;192.7043735;206.4271029;269.2874779;-76.58310436;2.6300245;15.5398;-61.02;-0.00358;110468;2.01
1055;-75.3721;4.4848;4736881.365;2053996.613;2542.674;977485.9868;978064.2709;-784.6691964;206.3850998;306.3651029;280.3046537;-73.91955386;2.6300245;12.2999;-61.6;-0.00499;110967.3;1.2
1056;-75.3937;4.464;4734476.462;2051704.983;1649.988;977645.8979;978063.9793;-509.1862968;91.10488206;-586.3208971;181.8948536;-90.78997152;2.6300245;33.7194;-57.05;0.00247;114289.9;2.12
1057;-75.3998;4.4706;4733798.979;2052430.164;1726.835;977633.1084;978064.0717;-532.901281;101.9379907;-509.4738971;190.3664751;-88.42848434;2.6300245;31.3302;-57.07;0.00178;115282.5;1.91
1058;-75.4027;4.4794;4733478.172;2053402.827;1759.402;977618.9411;978064.1951;-542.9514572;97.69748899;-476.9068971;193.9566647;-96.25917566;2.6300245;38.2937;-57.94;0.00137;116306.9;1.81
1059;-75.4061;4.4864;4733110.089;2054181.265;1903.289;977595.6017;978064.2934;-587.3549854;118.6633038;-333.0198971;209.8187829;-91.15547914;2.6300245;29.9327;-61.2;0.00368;117168.1;-0.25
1060;-75.4086;4.4956;4732829.657;2055198.699;1931.298;977589.7657;978064.4228;-595.9985628;121.3414377;-305.0108971;212.9064981;-91.56506038;2.6300245;29.4189;-62.12;0.00132;118223.7;-0.19
1061;-75.3897;4.4877;4734926.503;2054321.067;2741.795;977426.0208;978064.3117;-846.117937;207.8270804;505.4861029;302.255774;-94.42869363;2.6300245;22.0989;-72.31;-0.0077;120497.2;-7.57
1062;-75.3841;4.4889;4735544.745;2054446.675;2739.027;977427.2135;978064.3285;-845.2637322;208.1487017;502.7181029;301.9506294;-93.80192768;2.6300245;19.8959;-73.88;-0.0092;121128.2;-8.91
1063;-75.3682;4.4869;4737306.612;2054228.624;2746.043;977439.6266;978064.3004;-847.4288698;222.75506;509.7341029;302.724074;-79.96901405;2.6300245;18.1359;-61.81;-0.00271;122903.9;1.24
1064;-75.3642;4.486;4737759.069;2054119.666;2743.035;977443.16;978064.2878;-846.500601;225.3728414;506.7261029;302.3924718;-77.01963038;2.6300245;17.9598;-59.04;0.00714;123369.4;3.13
