Station;Long;Lat;X;Y;Z;G_Obs;GRS1980 (gt);CA;AAL;dH_ref;CB;ABS;rho_Jung;CT;ABT;DDZ;_Distance;ARB
1065;-75.3677;4.4822;4737370.234;2053706.813;2666.084;977460.8315;978064.2344;-822.7535224;219.3506471;429.7751029;293.9093853;-74.5587382;2.6300245;16.1236;-58.41;0.01388;123936.6;3.08
1066;-75.3706;4.4783;4737041.309;2053274.724;2572.207;977477.9025;978064.1796;-793.7830802;207.5059474;335.8981029;283.5603748;-76.05442738;2.6300245;14.557;-61.47;0.01322;124479.8;0.83
1067;-75.3726;4.4745;4736823.41;2052857.419;2418.703;977508.6994;978064.1263;-746.4117458;190.9848064;182.3941029;266.6380774;-75.65327103;2.6300245;15.5426;-60.09;0.0012;124950.6;1.45
1068;-75.3719;4.4611;4736892.005;2051368.316;2070.911;977577.5776;978063.9388;-639.0831346;152.7219663;-165.3978971;228.2974501;-75.57548383;2.6300245;17.2289;-58.32;-0.01085;126441.6;2.15
1069;-75.3698;4.4569;4737122.248;2050902.697;2046.454;977582.2191;978063.8801;-631.5357044;149.8747122;-189.8548971;225.6013078;-75.72659566;2.6300245;16.5481;-59.15;0.05189;126961.1;1.6
1070;-75.3655;4.4537;4737596.823;2050550.841;2020.341;977588.2204;978063.8354;-623.4772326;147.8622092;-215.9678971;222.7226079;-74.86039876;2.6300245;14.6719;-60.17;0.14641;127552;0.91
1071;-75.3613;4.4536;4738065.426;2050535.177;1929.967;977604.1039;978063.834;-595.5878162;135.8576881;-306.3418971;212.7597685;-76.90208035;2.6300245;16.026;-60.85;0.11718;128021;0.24
1072;-75.3823;4.4813;4735749.071;2053611.375;2417.413;977505.1292;978064.2217;-746.0136518;186.9211136;181.1041029;266.4958677;-79.57475409;2.6300245;13.656;-65.9;0.01908;131872.5;-3.25
1073;-75.3848;4.4778;4735465.024;2053225.941;2405.89;977509.1817;978064.1726;-742.457654;187.466736;169.5811029;265.2255709;-77.75883487;2.6300245;13.2991;-64.44;0.05905;132351.4;-1.84
1074;-75.3832;4.4734;4735636.843;2052739.402;2390.515;977516.4443;978064.1109;-737.712929;190.0463082;154.2061029;263.5306293;-73.48432104;2.6300245;13.7704;-59.69;0.03222;132867.5;1.48
1075;-75.3891;4.5042;4734999.861;2056142.294;2315.961;977520.2018;978064.5441;-714.7055646;170.3633001;79.65210294;255.3117883;-84.94848822;2.6300245;14.0702;-70.85;0.00418;136330.2;-4.56
1076;-75.3557;4.4545;4738690.03;2050631.249;1884.28;977608.699;978063.8466;-581.488808;126.3412203;-352.0288971;207.7232287;-81.38200838;2.6300245;15.8677;-65.49;0.00271;142963.9;-3.72
1077;-75.3517;4.4519;4739132.767;2050349.165;1903.57;977607.2473;978063.8103;-587.441702;130.8786908;-332.7388971;209.8497604;-78.97106963;2.6300245;12.8318;-66.12;0.00276;143489;-4.35
2000;-75.3801;4.4853;4735995.141;2054055.317;2535.127;977480.179;978064.2779;-782.3401922;198.2412699;298.8181029;279.4726716;-81.2314017;2.6300245;10.9725;-70.24;-0.00274;148345.9;-6.19
2001;-75.3954;4.4802;4734295.394;2053488.413;2380.486;977514.4367;978064.2063;-734.6179796;184.8483833;144.1771029;262.4250312;-77.57664796;2.6300245;17.1781;-60.37;0.00247;150138;0.64
2002;-75.395;4.4855;4734342.082;2054074.614;2390.125;977509.9132;978064.2807;-737.592575;183.2250422;153.8161029;263.4876356;-80.26259342;2.6300245;15.5077;-64.73;0.00851;150726.2;-2.12
2003;-75.3925;4.4936;4734621.797;2054975.716;2417.916;977503.6807;978064.3947;-746.1688776;185.4549148;181.6071029;266.5513184;-81.09640369;2.6300245;12.2344;-68.84;0.00129;151669.9;-4.33
2004;-75.3881;4.4948;4735104.045;2055107.941;2454.086;977494.2288;978064.4116;-757.3309396;187.1481809;217.7771029;270.5387031;-83.39052222;2.6300245;12.3475;-71.02;-0.00647;152170;-5.8
2005;-75.3847;4.4922;4735482.152;2054814.803;2512.749;977481.59;978064.375;-775.4343414;192.6493847;276.4401029;277.0057185;-84.35633376;2.6300245;11.9546;-72.38;-0.0079;152648.6;-7.45
2006;-75.3799;4.4921;4736012.927;2054799.148;2522.927;977481.2453;978064.3735;-778.5752722;195.4470229;286.6181029;278.1277423;-82.68071942;2.6300245;11.0877;-71.57;-0.00544;153179.7;-6.19
2007;-75.3734;4.465;4736730.728;2051808.04;2031.563;977584.2841;978063.9933;-626.9403418;147.2311395;-204.7458971;223.9597224;-76.72858292;2.6300245;17.948;-58.76;-0.00219;156256.3;2.19
2008;-75.3754;4.469;4736502.388;2052249.049;2050.348;977581.08;978064.0493;-632.7373928;149.768109;-185.9608971;226.0305828;-76.26247377;2.6300245;18.4346;-57.81;0.00059;156753;2.86
2009;-75.3799;4.4672;4736001.536;2052046.85;2109.385;977572.3581;978064.0241;-650.956211;159.290225;-126.9238971;232.538828;-73.24860296;2.6300245;15.5064;-57.72;0.00341;157293.3;2.73
2010;-75.3856;4.4658;4735370.515;2051900.027;2182.301;977558.3644;978064.0045;-673.4580886;167.817994;-54.00789706;240.5770956;-72.75910167;2.6300245;16.228;-56.51;0.00584;157941.3;3.14
2011;-75.387;4.4704;4735218.013;2052406.199;2242.922;977546.704;978064.0689;-692.1657292;174.8008402;6.613102941;247.2599612;-72.45912097;2.6300245;16.1234;-56.31;0.00604;158470;4.01
2012;-75.3883;4.4746;4735080.119;2052867.923;2256.031;977544.0623;978064.1277;-696.2111666;176.1457253;19.72210294;248.7050987;-72.55937343;2.6300245;16.1234;-56.41;0.0022;158952;3.77
2013;-75.3937;4.4768;4734477.959;2053115.721;2310.671;977529.2961;978064.1586;-713.0730706;178.21058;74.36210294;254.7286182;-76.51803815;2.6300245;17.0611;-59.43;-0.00223;159603.3;1.46
2014;-75.3784;4.454;4736167.6;2050592.115;1864.098;977615.8562;978063.8396;-575.2606428;127.277233;-372.2108971;205.4983629;-78.22112988;2.6300245;14.5293;-63.67;0.00048;162640.9;-2.94
2015;-75.3827;4.4569;4735689.763;2050907.244;1953.49;977598.3486;978063.8801;-602.847014;137.3155218;-282.8188971;215.3529465;-78.03742476;2.6300245;13.9688;-64.05;0.00157;163213.4;-3.37
2016;-75.3858;4.4605;4735344.716;2051313.901;1980.149;977595.919;978063.9304;-611.0739814;143.0625987;-256.1598971;218.2918375;-75.22923879;2.6300245;14.62;-60.59;0.00018;163746.8;-0.52
2017;-75.3795;4.4583;4736046.435;2051059.847;1950.485;977599.2234;978063.8996;-601.919671;137.2434262;-285.8238971;215.021675;-77.77824883;2.6300245;13.858;-63.9;-0.00217;164493.2;-2.98
2018;-75.3813;4.4624;4735846.345;2051518.194;2030.948;977586.9141;978063.9569;-626.7505528;149.7077117;-205.3608971;223.8919247;-74.18421299;2.6300245;13.3951;-60.77;-0.00211;164993.4;-0.25
2019;-75.3764;4.5143;4736415.271;2057257.359;2310.153;977523.646;978064.6867;-712.9132158;171.8724721;73.84410294;254.6715138;-82.79904169;2.6300245;15.5522;-67.22;0.0042;170761.9;-1.23
2020;-75.3804;4.5123;4735967.175;2057033.915;2306.184;977525.0424;978064.6585;-711.6883824;172.0723172;69.87510294;254.2339708;-82.16165362;2.6300245;15.4027;-66.74;0.00703;171262.7;-0.73
2021;-75.3835;4.508;4735624.297;2056565.111;2276.633;977530.4671;978064.5977;-702.5689438;168.4383352;40.32410294;250.9762654;-82.53793018;2.6300245;14.5427;-67.97;0.00293;171843.6;-1.94
2022;-75.3886;4.5086;4735054.968;2056632.422;2323.795;977522.3319;978064.6062;-717.123137;174.8488542;87.48610294;256.1754093;-81.32655513;2.6300245;14.714;-66.59;-0.00184;172417;-0.79
2023;-75.3931;4.507;4734551.209;2056460.649;2294.368;977528.3612;978064.5836;-708.0419648;171.8195774;58.05910294;252.9313737;-81.11179626;2.6300245;14.3519;-66.74;-0.00273;172949.3;-1.06
2024;-75.3745;4.4983;4736619.755;2055485.311;2361.087;977515.9614;978064.4609;-728.6314482;180.1319843;124.7781029;260.2864834;-80.15449908;2.6300245;17.506;-62.63;0.00125;175236.7;1.58
2025;-75.3737;4.4937;4736702.851;2054975.823;2397.092;977510.9616;978064.3961;-739.7425912;186.3081205;160.7831029;264.2556785;-77.94755792;2.6300245;16.0436;-61.88;0.00515;175753.1;1.81
2026;-75.3767;4.5013;4736371.076;2055823.504;2339.732;977519.4043;978064.5032;-722.0412952;176.9424394;103.4231029;257.9323059;-80.98986647;2.6300245;14.2617;-66.71;0.00296;176663.5;-1.5
2027;-75.3793;4.5059;4736089.97;2056332.424;2324.452;977522.0485;978064.5681;-717.3258872;174.8063296;88.14310294;256.2478371;-81.44150749;2.6300245;12.3796;-69.04;-0.00226;177245.1;-3.1
3000;-75.3494;4.4547;4739386.962;2050652.905;1986.547;977593.3551;978063.8494;-613.0484042;142.5541252;-249.7618971;218.9971537;-76.44302856;2.6300245;12.666;-63.75;-0.00593;183813.5;-2.25
3001;-75.3384;4.4434;4740602.949;2049404.111;2133.285;977564.3099;978063.6919;-658.331751;158.9497891;-103.0238971;235.1735666;-76.22377746;2.6300245;12.7523;-63.45;-0.00214;185556.9;-1.04
3002;-75.3357;4.4468;4740909.309;2049772.675;2108.31;977568.1544;978063.7392;-650.624466;155.0396513;-127.9988971;232.4203199;-77.38066858;2.6300245;14.8885;-62.47;0.00184;186036.2;-0.47
3003;-75.3389;4.4504;4740548.186;2050177.403;2083.56;977577.1002;978063.7894;-642.986616;156.2974239;-152.7488971;229.6918772;-73.39445334;2.6300245;12.0516;-61.32;0.00445;186578.8;0.78
3004;-75.3379;4.4545;4740667.382;2050631.095;2080.703;977575.6057;978063.8466;-642.1049458;153.8640581;-155.6058971;229.3769213;-75.51286311;2.6300245;12.7661;-62.72;0.00478;187048;1.34
3005;-75.3349;4.4574;4741000.187;2050953.33;2006.705;977586.8625;978063.8871;-619.269163;142.2445884;-229.6038971;221.2193738;-78.97478542;2.6300245;16.2177;-62.73;0.00061;187511.3;-0.09
3006;-75.3358;4.4619;4740902.532;2051445.846;1986.783;977587.7788;978063.95;-613.1212338;136.9500829;-249.5258971;219.0231704;-82.07308752;2.6300245;17.6451;-64.4;-0.00605;188013.5;-0.41
3007;-75.3538;4.4457;4738893.533;2049666.878;1788.367;977632.7803;978063.7239;-551.8900562;120.9464655;-447.9418971;197.1497693;-76.20330389;2.6300245;15.1093;-61.07;-0.00002;190697.5;0.06
3008;-75.3619;4.4424;4737989.629;2049294.807;1786.384;977634.2951;978063.6779;-551.2781024;121.895261;-449.9248971;196.9311632;-75.03590226;2.6300245;14.9718;-60.04;0.00403;191675.2;0.59
3009;-75.3467;4.4496;4739686.124;2050089.959;1800.746;977629.0566;978063.7782;-555.7102156;120.9885775;-435.5628971;198.5144316;-77.52585411;2.6300245;17.0043;-60.5;0.00076;193549.2;0.88
3010;-75.3741;4.4435;4736637.182;2049429.066;1757.83;977636.0177;978063.6933;-542.466338;114.7907839;-478.4788971;193.7833672;-78.99258332;2.6300245;15.5178;-63.45;-0.00044;196669.5;-2.67
3011;-75.3309;4.4401;4741439.168;2049034.61;2409.244;977496.7918;978063.6459;-743.4926984;176.6385622;172.9351029;265.5953162;-88.95675404;2.6300245;23.5836;-65.35;-0.00167;201488.7;-2.27
3012;-75.331;4.4505;4741428.582;2050184.658;2402.272;977506.4688;978063.7908;-741.3411392;184.0191527;165.9631029;264.8267222;-80.8075695;2.6300245;17.4562;-63.33;-0.00012;202639;-0.67
3013;-75.3603;4.46;4738177.739;2051246.118;2213.993;977549.5302;978063.9234;-683.2382398;168.8450443;-22.31589706;244.0708251;-75.22578077;2.6300245;15.5243;-59.68;0.00169;206059.5;1.38
3014;-75.3639;4.4604;4737779.958;2051289.244;2312.384;977528.4452;978063.929;-713.6017024;178.1179172;76.07510294;254.9174595;-76.79954222;2.6300245;17.1156;-59.66;0.00127;206459.7;1.53
3015;-75.3658;4.4665;4737570.978;2051961.665;2494.082;977489.6755;978064.0143;-769.6737052;195.3349157;257.7731029;274.9478664;-79.61295076;2.6300245;19.0139;-60.58;-0.00028;207163.9;0.7
3016;-75.3589;4.4714;4738341.79;2052508.728;2573.362;977473.4708;978064.0829;-794.1395132;203.5274167;337.0531029;283.6877021;-80.16028539;2.6300245;18.272;-61.87;-0.00088;208109.4;0.14
3017;-75.3528;4.4685;4739015.414;2052184.19;2108.649;977564.3176;978064.0423;-650.7290814;151.004398;-127.6598971;232.4576913;-81.45329324;2.6300245;20.2573;-61.17;0.00009;208857.2;0.61
3018;-75.3288;4.4595;4741675.122;2051182.9;2246.617;977542.1482;978063.9164;-693.3060062;171.5377972;10.30810294;247.6672984;-76.12950121;2.6300245;13.9003;-62.21;0.00069;211699.8;0.43
3019;-75.3283;4.4685;4741733.449;2052171.143;2303.026;977525.7573;978064.0423;-710.7138236;172.4288402;66.71710294;253.8858326;-81.45699231;2.6300245;17.3467;-64.09;-0.00259;212689.9;-0.74
3020;-75.3347;4.4695;4741019.215;2052282.191;2328.19;977521.6675;978064.0563;-718.479434;176.0906491;91.88110294;256.6599146;-80.56926554;2.6300245;17.7613;-62.78;0.00115;213412.9;-0.03
3021;-75.3506;4.4619;4739259.371;2051453.813;2066.068;977576.0084;978063.95;-637.5885848;149.6470339;-170.2408971;227.7635573;-78.1165234;2.6300245;16.0023;-62.09;0.00285;215358.4;-0.57
3022;-75.3539;4.4624;4738887.681;2051506.802;2179.803;977549.4836;978063.9569;-672.6872058;158.2138647;-56.50589706;240.3017159;-82.08785111;2.6300245;19.0899;-62.97;0.00046;215733.9;-1.06
3023;-75.3437;4.4639;4740019.008;2051673.049;2339.895;977519.8658;978063.9779;-722.091597;177.9794809;103.5861029;257.9502751;-79.9707942;2.6300245;17.0514;-62.9;-0.00163;216877.6;0.37
3024;-75.3415;4.4585;4740260.711;2051069.569;2014.666;977585.9545;978063.9024;-621.7259276;143.777989;-221.6428971;222.0969953;-78.31900626;2.6300245;14.8246;-63.47;-0.0016;217527.8;13.77
3025;-75.3457;4.4563;4739795.423;2050836.891;2008.001;977588.4678;978063.8717;-619.6691086;144.2651942;-228.3078971;221.362245;-77.0970508;2.6300245;13.8327;-63.24;-0.00117;218048.2;-0.21
73124018;-75.4172;4.4422;4731859.783;2049294.485;1832.207;977623.5576;978063.6752;-565.4190802;125.3015225;-404.1018971;201.9826956;-76.68117317;2.6300245;19.2228;-57.43;-0.0011;226133.9;0.02
73124019;-75.4009;4.4375;4733663.918;2048772.27;1797.176;977629.5971;978063.6098;-554.6085136;120.5958374;-439.1328971;198.1208745;-77.52503702;2.6300245;17.1649;-60.34;-0.00015;228012.4;-1.57
