Station;Long;Lat;X;Y;Z;G_Obs;GRS1980_(gt);CA;AAL;dH_ref;CB;ABS;rho_Jung;CT;Corr_terr_limpia;ABT;ARegB;AResB
93;-75.408;4.4427;4732883.463;2049345.17;1802.569;977628.5013;978063.6821172583;-556.2727934;121.09197614168852;-433.7398970588238;198.715399347187;-77.62342320549848;2.6300245002230516;18.696838685449666;102.39513745622385;-58.92658452004882;-61.95822234983767;3.031637829788849
98;-75.3415;4.4585;4740260.711;2051069.569;2014.366;977621.7091;978063.9024385534;-621.6333476;179.44000904657878;-221.94289705882375;222.06392327916194;-42.62391423258316;2.6300245002230516;20.828771205793203;158.61123784078558;-21.795143026789958;-61.53274701842723;39.73760399163727
1000;-75.4053;4.5156;4733205.458;2057405.449;2127.088;977552.7659;978064.7051313686;-656.4193568000001;144.4801254314034;-109.22089705882354;234.490408614932;-90.0102831835286;2.6300245002230516;17.74504828328976;126.73507714814728;-72.26523490023884;-62.678407775668134;-9.586827124570704
1001;-75.4063;4.5073;4733091.517;2056492.891;1954.45;977583.5755;978064.5878233964;-603.14327;122.1309466036032;-281.8588970588237;215.4587770310649;-93.32783042746169;2.6300245002230516;17.72959706004868;104.40134954355499;-75.59823336741302;-62.62159541332781;-12.976637954085206
1002;-75.4071;4.5116;4733001.529;2056965.559;1981.408;977578.0543;978064.6485706843;-611.4625087999999;124.86823811570923;-254.90089705882383;218.43062983425938;-93.56239171855015;2.6300245002230516;17.475493156552485;107.39274495913071;-76.08689856199766;-62.670610039282806;-13.41628852271485
1003;-75.408;4.5159;4732903.467;2057445.212;1990.299;977574.6432;978064.709375424;-614.2062714;124.14009597608822;-246.00989705882375;219.41077462516384;-95.27067864907562;2.6300245002230516;17.305823427359055;106.83427254870585;-77.96485522171656;-62.72321034545163;-15.241644876264928
1004;-75.4082;4.5205;4732884.868;2057954.18;2023.524;977569.0439;978064.7744859577;-624.4595063999999;128.7289204423554;-212.78489705882384;223.0735021786224;-94.344581736267;2.6300245002230516;17.276238611274444;111.452681831127;-77.06834312499257;-62.76930856736257;-14.299034557629994
1005;-75.407;4.5057;4733015.573;2056311.956;1952.983;977585.4489;978064.5652344209;-602.6905538;123.57421937902188;-283.3258970588238;215.29705479416725;-91.72283541514537;2.6300245002230516;17.843657838536362;105.73056154045562;-73.87917757660901;-62.61005487930542;-11.269122697303587
1006;-75.4086;4.5091;4732834.901;2056687.861;1964.5;977581.9249;978064.6132455025;-606.2447;123.55635449752003;-271.80889705882373;216.56669010592597;-93.01033560840594;2.6300245002230516;17.483323965871644;106.07303053168772;-75.52701164253429;-62.65866208794846;-12.868349554585834
1007;-75.4096;4.5132;4732722.86;2057148.52;1996.752;977574.7723;978064.6711889922;-616.1976672;126.29877820773788;-239.55689705882378;220.12215403532088;-93.82337582758299;2.6300245002230516;17.447416252310873;108.85136195542894;-76.37595957527212;-62.7074544603482;-13.668505114923917
1008;-75.4096;4.5178;4732725.304;2057656.494;2007.804;977571.4998;978064.7362609354;-619.6083144;126.3718534645592;-228.50489705882364;221.3405276973472;-94.968674232788;2.6300245002230516;17.25655666492458;109.1152967995913;-77.71211756786343;-62.75482419953916;-14.957293368324272
1009;-75.4106;4.5059;4732616.519;2056339.144;2194.241;977544.136;978064.5680576077;-677.1427726;156.7107149923138;-42.067897058823746;241.89336251703594;-85.18264752472214;2.6300245002230516;18.245961238145895;138.4647537542227;-66.93668628657625;-62.611395758310266;-4.325290528265981
1010;-75.4139;4.5101;4732251.102;2056810.842;2100.813;977556.2384;978064.6273732446;-648.3108918;139.92191855541773;-135.49589705882363;231.59384980478526;-91.67193124936753;2.6300245002230516;17.65641771451972;122.26550084087596;-74.01551353484781;-62.696961639624405;-11.318551895223408
1011;-75.3953;4.49;4734303.005;2054572.193;2411.321;977506.0723;978064.3440020955;-744.1336606;185.86195850448303;175.01210294117618;265.82428493403484;-79.96232642955181;2.6300245002230516;18.997233139973382;166.86472536456466;-60.96509328957843;-62.28373183286712;1.3186385432886922
1012;-75.398;4.4946;4734011.849;2055090.108;2296.192;977528.5646;978064.4087424244;-708.6048512;172.76070877559164;59.883102941176276;253.13245166083297;-80.37174288524133;2.6300245002230516;18.981898245206825;153.77881053039732;-61.38984464003451;-62.37106134215708;0.9812167021225662
1013;-75.3967;4.4992;4734158.279;2055595.622;2251.795;977534.3848;978064.4735485079;-694.903937;164.81518849209988;15.486102941176341;248.2381216325139;-83.42293314041402;2.6300245002230516;18.653803718727076;146.16138477333914;-64.76912942168694;-62.41464190217981;-2.3544875195071313
1014;-75.3943;4.5035;4734416.014;2056064.897;2205.731;977542.56;978064.534187568;-680.6885866;158.7143990320535;-30.57789705882351;243.16002134590696;-84.44562231385345;2.6300245002230516;18.640184911143262;140.07421412091867;-65.80543740271018;-62.44638137336749;-3.359056029342696
1015;-75.3981;4.5058;4733999.026;2056329.517;2208.479;977544.0495;978064.5666459987;-681.5366194;161.019473401224;-27.829897058823917;243.46296115980923;-82.44348775858523;2.6300245002230516;18.829542726366153;142.18993067488137;-63.61394503221908;-62.503436145265965;-1.110508886953113
1016;-75.4025;4.5078;4733510.4;2056550.593;2133.384;977554.7794;978064.5948840828;-658.3623024;148.54681831720802;-102.92489705882372;235.18448032829767;-86.63766201108965;2.6300245002230516;18.12575172754036;130.421066589723;-68.51191028354928;-62.57185082715476;-5.940059456394522
1017;-75.4032;4.5123;4733441.5;2057048.388;2129.391;977554.2436;978064.6584652151;-657.1300626;146.71519738492384;-106.91789705882366;234.74429158124093;-88.02909419631709;2.6300245002230516;18.12069777615275;128.59449960878678;-69.90839642016434;-62.625698280682926;-7.282698139481411
1018;-75.4087;4.523;4732827.547;2058229.955;2010.975;977570.055;978064.8098996925;-620.5868849999999;125.8319853075111;-225.33389705882382;221.69009907648993;-95.85811376897882;2.6300245002230516;17.117665661607827;108.71431964590032;-78.740448107371;-62.80187593903942;-15.938572168331575
1019;-75.4227;4.4528;4731248.428;2050471.747;2111.11;977570.0439;978063.8228660844;-651.488546;157.70957991564455;-125.1988970588236;232.72899218606332;-75.01941227041877;2.6300245002230516;19.222950713728036;138.48662920189514;-55.79646155669073;-62.153839568161544;6.357378011470814
1020;-75.4159;4.4597;4732006.467;2051236.834;2137.603;977564.3753;978063.9192035198;-659.6642858;160.1203822801349;-98.70589705882367;235.6495833395254;-75.52920105939052;2.6300245002230516;19.458629213138202;140.66175306695075;-56.070571846252314;-62.168185698762485;6.097613852510172
1021;-75.4072;4.4618;4732973.322;2051464.868;2235.471;977551.7363;978063.9485529804;-689.8663505999999;177.65409761955254;-0.837897058823728;246.43856212664008;-68.78446450708753;2.6300245002230516;20.178924922621327;157.47517269696158;-48.60553958446621;-62.10462776877391;13.499088184307702
1022;-75.3992;4.4577;4733859.664;2051002.088;2317.256;977524.4414;978063.8912643956;-715.1052015999999;175.655337204455;80.94710294117613;255.45454927365617;-79.79921206920116;2.6300245002230516;19.022919751638817;156.63241745281937;-60.776292317562344;-61.98140810981019;1.2051157922478453
1023;-75.4113;4.4693;4732526.472;2052295.011;2380.482;977520.0213;978064.053484371;-734.6167452;190.58456082897374;144.17310294117624;262.4245902757622;-71.84002944678849;2.6300245002230516;19.863115714031984;170.72144511494994;-51.97691373275651;-62.20110858172819;10.224194848971685
1024;-75.4138;4.4776;4732243.642;2053211.359;2427.719;977507.5723;978064.1698122293;-749.1940834;192.59657117065422;191.41010294117632;267.6320022078231;-75.0354310371689;2.6300245002230516;19.532726642735703;173.06384452787282;-55.5027043944332;-62.30579023948057;6.80308584504737
1025;-75.4155;4.4881;4732063.661;2054370.089;2406.571;977507.7159;978064.3172807139;-742.6678105999999;186.06642988601743;170.26210294117618;265.30064442601594;-79.2342145399985;2.6300245002230516;19.089244798917537;166.97718508711807;-60.14496974108097;-62.43481009624871;2.2898403551677404
1026;-75.414;4.4989;4732230.822;2055571.526;2325.947;977520.4187;978064.46932002;-717.7872442;173.73662417998207;89.63810294117638;256.41264604317035;-82.67602186318828;2.6300245002230516;18.669716423248417;155.0669077567416;-64.00630543993987;-62.54913742146985;-1.4571680184700142
1027;-75.3951;4.4502;4734317.403;2050170.414;2098.681;977573.3907;978063.7866034079;-647.6529565999999;157.25705319205463;-137.6278970588237;231.35881789676498;-74.10176470471035;2.6300245002230516;19.547925770648487;137.70912742135795;-54.55383893406186;-61.89259356724102;7.338754633179164
1028;-75.3853;4.4447;4735398.749;2049562.198;2116.528;977565.6238;978063.7099631357;-653.1605407999999;155.07437766428882;-119.78089705882394;233.32627308552568;-78.25189542123687;2.6300245002230516;18.908787987421587;136.16558967682687;-59.34310743381528;-61.74770960713499;2.4046021733197165
1029;-75.3917;4.4425;4734691.326;2049322.013;1788.618;977632.8437;978063.6793333543;-551.9675148;121.13188144562207;-447.6908970588238;197.1774396151087;-76.04555816948664;2.6300245002230516;18.902372155542533;102.22950929010375;-57.1431860139441;-61.81958458429037;4.676398570346265
1030;-75.4053;4.4506;4733186.203;2050226.421;1753.793;977636.6684;978063.7921809135;-541.2205197999999;114.09673888646535;-482.51589705882384;193.33832789052798;-79.24158900406263;2.6300245002230516;19.00897459173924;95.08776429469813;-60.23261441232339;-62.02828877280946;1.7956743604860677
1031;-75.413;4.4512;4732321.881;2050289.612;1816.68;977624.3366;978063.8005481045;-560.627448;121.1634998955858;-419.62889705882367;200.2709974963775;-79.1074976007917;2.6300245002230516;18.97480663211048;102.1886932634892;-60.132690968681224;-62.09228417326206;1.959593204580834
1032;-75.4308;4.4479;4730347.029;2049937.605;2047.998;977581.4804;978063.7545424008;-632.0121828;149.73804039917275;-188.31089705882368;225.77151855614974;-76.033478156977;2.6300245002230516;17.683647496353984;132.0543929028016;-58.34983066062301;-62.17742613412592;3.8275954735029103
1033;-75.4162;4.5188;4731998.374;2057771.731;2334.807;977517.8691;978064.7504157102;-720.5214401999999;173.64012448986045;98.49810294117606;257.3893733907593;-83.74924890089886;2.6300245002230516;18.316483732242073;155.32364075766046;-65.43276516865679;-62.777868493412456;-2.6548966752443306
1034;-75.4247;4.5207;4731053.774;2057981.394;2634.844;977458.7236;978064.7773183418;-813.1128583999999;207.05914005825264;398.5351029411763;290.46548436012137;-83.40634430186873;2.6300245002230516;18.12743921689382;188.9317008413405;-65.27890508497491;-62.829573122191235;-2.449331962783674
1035;-75.4197;4.5261;4731606.7;2058581.933;2193.644;977540.0651;978064.8538396927;-676.9585384;152.16979870734735;-42.664897058823954;241.82754917318596;-89.6577504658386;2.6300245002230516;16.936092798511417;135.23370590884525;-72.72165766732718;-62.90404954680679;-9.81760812052039
1036;-75.4238;4.5144;4731154.25;2057283.326;2646.374;977458.6535;978064.6881579433;-816.6710163999999;210.63635845670456;410.06510294117606;291.7365527932704;-81.10019433656583;2.6300245002230516;18.538729570653565;192.09762888603257;-62.56146476591227;-62.75344599908429;0.19198123317202231
1037;-75.4224;4.4991;4731303.75;2055593.762;2885.666;977410.3691;978064.4721389808;-890.5165276;236.41348861925803;649.3571029411764;318.11612846587275;-81.70263984661472;2.6300245002230516;18.585691164349566;217.8277974549128;-63.116948682265146;-62.54804112017091;-0.568907562094239
1038;-75.4223;4.4904;4731308.913;2054631.418;2949.058;977399.9426;978064.3496290791;-910.0792988;245.67226972084302;712.7491029411763;325.1044693257327;-79.43219960488966;2.6300245002230516;18.80985691954161;226.86241280127538;-60.62234268534805;-62.44643767080866;1.8240949854606114
1039;-75.4217;4.4806;4731369.286;2053546.074;2672.678;977460.6962;978064.2119111205;-824.7884307999999;221.2727196795537;436.36910294117615;294.63630856651866;-73.36358888696498;2.6300245002230516;19.467438528071956;201.80528115144477;-53.896150358893024;-62.37264116774563;8.476490808852603
1040;-75.4217;4.4728;4731367.498;2052678.497;3007.929;977380.5015;978064.1025121814;-928.2468894;244.64587721862574;771.6201029411764;331.59441466206556;-86.94853744343982;2.6300245002230516;18.099245750277667;226.54663146829475;-68.84929169316214;-62.24509999552592;-6.6041916976362245
1041;-75.4241;4.4633;4731098.753;2051639.218;2655.509;977460.1013;978063.9695252725;-819.4900774;215.62185212748795;419.2001029411763;292.74359617027096;-77.121744042783;2.6300245002230516;18.91896382359949;196.70288830388643;-58.202780219183516;-62.209516205397335;4.006735986213819
1042;-75.4156;4.5056;4732059.777;2056312.42;2402.232;977505.6279;978064.5638228742;-741.3287952;182.39287232574577;165.92310294117624;264.822312601954;-82.42944027620825;2.6300245002230516;18.621262192299188;163.7716101334276;-63.80817808390907;-62.62371723716777;-1.1844608467413025
1043;-75.4177;4.4676;4731805.387;2052110.459;2660.153;977457.156;978064.0296846002;-820.9232157999999;214.04953119977142;423.84410294117606;293.255551226953;-79.20602002718158;2.6300245002230516;18.931578411017917;195.1179527887186;-60.274441616163664;-62.201643542017024;1.9272019258533604
1044;-75.3847;4.5238;4735495.705;2058312.305;2927.404;977398.6714;978064.821236189;-903.3968744;237.24703821100286;691.0951029411763;322.71733004980814;-85.47029183880528;2.6300245002230516;17.887379995702545;219.35965821527247;-67.58291184310274;-62.48618904965004;-5.096722793452699
1045;-75.3896;4.5163;4734944.968;2057477.152;2737.342;977435.7248;978064.7150345996;-844.7437412;215.75350660031847;501.03310294117637;301.7648748424208;-86.01136824210232;2.6300245002230516;18.28367963372556;197.46982696654914;-67.72768860837677;-62.47292062127738;-5.254767987099385
1046;-75.3626;4.5235;4737941.901;2058269.897;2366.585;977508.0421;978064.8169847698;-730.328131;173.55324623019055;130.2761029411763;260.8925835094593;-87.33933727926876;2.6300245002230516;17.73770178997955;155.8155444402567;-69.60163548928921;-62.36725089859999;-7.234384590689217
1047;-75.3685;4.5179;4737288.606;2057646.187;2333.425;977518.4959;978064.7376762733;-720.094955;173.853178726647;97.11610294117645;257.2370215629526;-83.38384283630558;2.6300245002230516;18.405495299548775;155.44768342707687;-64.9783475367568;-62.36198507707843;-2.6163624596783706
1048;-75.369;4.513;4737230.933;2057108.424;2353.172;977516.9607;978064.6683612685;-726.1888792;178.48121793158225;116.8631029411763;259.4139329549209;-80.93271502333863;2.6300245002230516;18.81838500324046;159.66283292836636;-62.114330020098166;-62.31207905956879;0.19774903947062228
1049;-75.3768;4.5218;4736366.573;2058089.337;2603.956;977464.8784;978064.7928986764;-803.5808216;203.66632292368695;367.6471029411764;287.0603879366081;-83.39406501292115;2.6300245002230516;18.26378377787822;185.40253914585284;-65.13028123504293;-62.44033634719216;-2.6899448878507712
1050;-75.3824;4.5155;4735742.963;2057391.357;2505.518;977485.5188;978064.7037167455;-773.2028548;194.0179380544779;269.2091029411763;276.2085722885311;-82.19063423405322;2.6300245002230516;18.615693531882556;175.40224452263342;-63.574940702170665;-62.433874266616414;-1.1410664355542508
1051;-75.4027;4.5269;4733492.531;2058664.55;2403.849;977499.9649;978064.8651838943;-741.8278014;176.9275175057312;167.54010294117643;265.0005708548944;-88.07305334916322;2.6300245002230516;16.861775792000962;160.0657417137109;-71.21127755716225;-62.74120871081527;-8.470068846346976
1052;-75.3934;4.5137;4734522.756;2057196.507;2545.61;977476.1045;978064.6782588445;-785.575246;197.00148715548096;309.3011029411764;280.62831865642465;-83.6268315009437;2.6300245002230516;18.543474819783963;178.45801233566095;-65.08335668115973;-62.503142230127025;-2.5802144510327025
1053;-75.3987;4.5151;4733938.999;2057352.923;2369.157;977508.7987;978064.6980585642;-731.1218502;175.22249163582717;132.84810294117642;261.17612106453817;-85.953629428711;2.6300245002230516;18.299151709358824;156.92333992646573;-67.65447771935217;-62.585750941233954;-5.068726778118219
1054;-75.3728;4.4893;4736804.04;2054489.85;2442.736;977503.2102;978064.3341560708;-753.8283296;192.70437352913632;206.42710294117614;269.2874778939115;-76.58310436477518;2.6300245002230516;19.412333064637476;173.29204046454342;-57.1707713001377;-62.080176825373314;4.909405525235613
1055;-75.3721;4.4848;4736881.365;2053996.613;2542.674;977485.9868;978064.2708965568;-784.6691963999999;206.38509984316784;306.36510294117625;280.30465370241546;-73.91955385924763;2.6300245002230516;19.7414246514278;186.64367519171662;-54.17812920781983;-62.01358437814217;7.835455170322341
1056;-75.3937;4.464;4734476.462;2051704.983;1649.988;977645.8979;978063.9793147354;-509.1862968;91.10488206458962;-586.3208970588237;181.89485358844317;-90.78997152385355;2.6300245002230516;18.106024072426752;72.99885799219794;-72.6839474514268;-62.08836434239687;-10.595583109029931
1057;-75.3998;4.4706;4733798.979;2052430.164;1726.835;977633.1084;978064.0716902565;-532.901281;101.93799074355195;-509.4738970588237;190.3664750873335;-88.42848434378155;2.6300245002230516;18.226305528222372;83.7116852153281;-70.20217881555918;-62.201521353649284;-8.000657461909896
1058;-75.4027;4.4794;4733478.172;2053402.827;1759.402;977618.9411;978064.1950682077;-542.9514571999999;97.69748899236868;-476.9068970588237;193.9566646504181;-96.25917565804943;2.6300245002230516;17.354523745449903;80.34296524690865;-78.90465191259952;-62.31701068364569;-16.587641228953828
1059;-75.4061;4.4864;4733110.089;2054181.265;1903.289;977595.6017;978064.2933816188;-587.3549853999999;118.66330378119767;-333.01989705882374;209.8187829193269;-91.15547913812924;2.6300245002230516;17.893952832016417;100.76935094916794;-73.26152630611281;-62.40239949302094;-10.859126813091876
1060;-75.4086;4.4956;4732829.657;2055198.699;1931.298;977589.7657;978064.4228251099;-595.9985628;121.34143769007687;-305.01089705882373;212.90649807492727;-91.5650603848504;2.6300245002230516;17.870743072270262;103.47069461780616;-73.69431731258014;-62.51907643274869;-11.175240879831449
1061;-75.3897;4.4877;4734926.503;2054321.067;2741.795;977426.0208;978064.3116565895;-846.117937;207.8270804105532;505.48610294117634;302.25577403867516;-94.42869362812195;2.6300245002230516;17.581776458903036;190.2453039516529;-76.84691716921891;-62.169249186315156;-14.677667982903756
1062;-75.3841;4.4889;4735544.745;2054446.675;2739.027;977427.2135;978064.3285304545;-845.2637321999999;208.1487017454118;502.7181029411763;301.95062942263377;-93.80192767722195;2.6300245002230516;17.69346668623315;190.45523505920153;-76.1084609909888;-62.13457101813363;-13.973889972855176
1063;-75.3682;4.4869;4737306.612;2054228.624;2746.043;977439.6266;978064.3004098322;-847.4288698;222.7550599678052;509.7341029411764;302.72407401300444;-79.96901404519923;2.6300245002230516;19.064312865815904;203.6907471019329;-60.90470117938332;-61.977471060487474;1.0727698811041506
1064;-75.3642;4.486;4737759.069;2054119.666;2743.035;977443.16;978064.2877596073;-846.500601;225.372841392724;506.7261029411761;302.39247177129477;-77.01963037857075;2.6300245002230516;19.352703324376105;206.02013806838406;-57.666927054194645;-61.932473177807324;4.26554612361268
