Station;Long;Lat;X;Y;Z;G_Obs;GRS1980_(gt);CA;AAL;dH_ref;CB;ABS;rho_Jung;CT;Corr_terr_limpia;ABT;ARegB;AResB
1065;-75.3677;4.4822;4737370.234;2053706.813;2666.084;977460.8315;978064.2343752988;-822.7535224;219.35064710113295;429.7751029411761;293.9093853012815;-74.55873820014853;2.6300245002230516;19.619900423905694;199.73074667727306;-54.938837776242835;-61.93212725817699;6.993289481934156
1066;-75.3706;4.4783;4737041.309;2053274.724;2572.207;977477.9025;978064.1796328023;-793.7830802;207.50594739770634;335.89810294117615;283.56037478100967;-76.05442738330333;2.6300245002230516;19.53046364180084;187.97548375587172;-56.5239637415025;-61.92736392883485;5.403400187332352
1067;-75.3726;4.4745;4736823.41;2052857.419;2418.703;977508.6994;978064.1263394258;-746.4117458;190.9848063742428;182.39410294117624;266.63807740354974;-75.65327102930695;2.6300245002230516;19.53467734029115;171.45012903400632;-56.118593689015796;-61.92298622968521;5.8043925406694115
1068;-75.3719;4.4611;4736892.005;2051368.316;2070.911;977577.5776;978063.9387683038;-639.0831346;152.7219662961238;-165.39789705882367;228.297450126726;-75.5754838306022;2.6300245002230516;19.49095244499608;133.23101385108907;-56.08453138560611;-61.81615766797651;5.731626282370399
1069;-75.3698;4.4569;4737122.248;2050902.697;2046.454;977582.2191;978063.880092227;-631.5357044;149.87471217297093;-189.85489705882378;225.60130783101684;-75.72659565804591;2.6300245002230516;19.453567579177953;130.42114459383413;-56.27302807886795;-61.75579322129033;5.48276514242238
1070;-75.3655;4.4537;4737596.823;2050550.841;2020.341;977588.2204;978063.835423445;-623.4772326;147.86220915501121;-215.96789705882384;222.72260791819625;-74.86039876318503;2.6300245002230516;19.511798876039293;128.35041027895215;-55.34859988714574;-61.68785741611309;6.339257528967352
1071;-75.3613;4.4536;4738065.426;2050535.177;1929.967;977604.1039;978063.8340280583;-595.5878162;135.85768814165124;-306.34189705882363;212.75976849257503;-76.9020803509238;2.6300245002230516;19.394418357541074;116.46326978409641;-57.507661993382726;-61.66139242563182;4.153730432249091
1072;-75.3823;4.4813;4735749.071;2053611.375;2417.413;977505.1292;978064.2217382197;-746.0136517999999;186.92111358023976;181.10410294117628;266.49586766558247;-79.5747540853427;2.6300245002230516;19.115218918228432;167.80589466200405;-60.45953516711427;-62.07905518263229;1.6195200155180203
1073;-75.3848;4.4778;4735465.024;2053225.941;2405.89;977509.1817;978064.1726179519;-742.4576539999999;187.4667360480836;169.58110294117614;265.2255709131821;-77.75883486509849;2.6300245002230516;19.43420141035207;168.0325346377587;-58.32463345474642;-62.06477092841068;3.7401374736642623
1074;-75.3832;4.4734;4735636.843;2052739.402;2390.515;977516.4443;978064.1109207715;-737.7129289999999;190.04630822848287;154.20610294117614;263.53062926880506;-73.48432104032219;2.6300245002230516;19.861320754455132;170.1849874740581;-53.62300028586705;-62.0061569792813;8.38315669341425
1075;-75.3891;4.5042;4734999.861;2056142.294;2315.961;977520.2018;978064.5440644809;-714.7055645999999;170.36330011911105;79.65210294117605;255.31178833515418;-84.94848821604313;2.6300245002230516;18.532294233482926;151.8310058855781;-66.4161939825602;-62.39492128893937;-4.02127269362083
1076;-75.3557;4.4545;4738690.03;2050631.249;1884.28;977608.699;978063.8465876566;-581.488808;126.3412203433744;-352.02889705882376;207.7232287262887;-81.38200838291431;2.6300245002230516;18.860690239991374;107.48053010337769;-62.52131814292294;-61.62812620334908;-0.8931919395738532
1077;-75.3517;4.4519;4739132.767;2050349.165;1903.57;977607.2473;978063.8103112415;-587.441702;130.8786907585053;-332.7388970588238;209.84976038938024;-78.97106963087495;2.6300245002230516;19.014890345350153;111.86380041313706;-59.9561792855248;-61.56357133611927;1.6073920505944699
2000;-75.3801;4.4853;4735995.141;2054055.317;2535.127;977480.179;978064.277922284;-782.3401921999999;198.24126991602918;298.8181029411762;279.47267161525366;-81.23140169922448;2.6300245002230516;18.894746141375354;179.34652377468782;-62.33665555784913;-62.08827755205451;-0.24837800579462055
2001;-75.3954;4.4802;4734295.394;2053488.413;2380.486;977514.4367;978064.2062963189;-734.6179795999999;184.84838328105275;144.17710294117614;262.42503123619;-77.57664795513728;2.6300245002230516;19.317174052104335;165.53120922892634;-58.25947390303294;-62.18296194983235;3.923488046799406
2002;-75.395;4.4855;4734342.082;2054074.614;2390.125;977509.9132;978064.2807327925;-737.592575;183.22504220749886;153.81610294117627;263.48763562709405;-80.26259341959519;2.6300245002230516;19.106517641894868;164.11852456562093;-61.15607577770032;-62.2351708092509;1.0790950315505796
2003;-75.3925;4.4936;4734621.797;2054975.716;2417.916;977503.6807;978064.3946628465;-746.1688776;185.45491475356437;181.60710294117644;266.55131843937903;-81.09640368581466;2.6300245002230516;18.99440696999511;166.460507783563;-62.10199671581955;-62.29768895454109;0.1956922387215343
2004;-75.3881;4.4948;4735104.045;2055107.941;2454.086;977494.2288;978064.4115587131;-757.3309395999999;187.14818088697518;217.77710294117605;270.5387031078093;-83.3905222208341;2.6300245002230516;18.78089524202632;168.36728564496033;-64.60962697880778;-62.26898935413833;-2.340637624669455
2005;-75.3847;4.4922;4735482.152;2054814.803;2512.749;977481.59;978064.3749566578;-775.4343413999999;192.6493847422065;276.44010294117606;277.0057185018963;-84.35633375968979;2.6300245002230516;18.45995740219151;174.18942734006194;-65.89637635749828;-62.20410846046728;-3.6922678970310017
2006;-75.3799;4.4921;4736012.927;2054799.148;2522.927;977481.2453;978064.3735493058;-778.5752722;195.44702289411748;286.6181029411764;278.12774231044716;-82.68071941632968;2.6300245002230516;18.667267209874;176.77975568429054;-64.01345220645568;-62.160631110193194;-1.8528210962624883
2007;-75.3734;4.465;4736730.728;2051808.04;2031.563;977584.2841;978063.9933023241;-626.9403418;147.23113947595982;-204.74589705882363;223.95972239840432;-76.7285829224445;2.6300245002230516;19.510964454726523;127.72017502121886;-57.21761846771798;-61.8766655167677;4.659047049049718
2008;-75.3754;4.469;4736502.388;2052249.049;2050.348;977581.08;978064.0492837589;-632.7373928;149.76810904110448;-185.96089705882378;226.03058280748542;-76.26247376638094;2.6300245002230516;19.529040331250645;130.23906870989907;-56.733433435130294;-61.935053975648415;5.201620540518121
2009;-75.3799;4.4672;4736001.536;2052046.85;2109.385;977572.3581;978064.0240859595;-650.956211;159.29022504041802;-126.92389705882351;232.53882800157226;-73.24860296115423;2.6300245002230516;19.84545860558592;139.44476643481448;-53.403144355568315;-61.9462948591637;8.543150503595385
2010;-75.3856;4.4658;4735370.515;2051900.027;2182.301;977558.3644;978064.004494633;-673.4580886;167.81799396701865;-54.0078970588238;240.57709564003682;-72.75910167301817;2.6300245002230516;19.937418207737892;147.88057575924108;-52.82168346528027;-61.97108164760836;9.149398182328085
2011;-75.387;4.4704;4735218.013;2052406.199;2242.922;977546.704;978064.0688890091;-692.1657292;174.8008401909592;6.613102941176294;247.25996116353457;-72.45912097257536;2.6300245002230516;19.957297017154627;154.8435431738064;-52.50182395542073;-62.024536020367066;9.522712064946333
2012;-75.3883;4.4746;4735080.119;2052867.923;2256.031;977544.0623;978064.1277413084;-696.2111666;176.14572529157329;19.722102941176217;248.70509872555982;-72.55937343398654;2.6300245002230516;19.858897964717627;156.28682732685394;-52.70047546926891;-62.07849818231114;9.378022713042228
2013;-75.3937;4.4768;4734477.959;2053115.721;2310.671;977529.2961;978064.1585905822;-713.0730705999999;178.2105800178365;74.36210294117609;254.72861816938152;-76.51803815154503;2.6300245002230516;19.53041779714978;158.68016222073356;-56.98762035439525;-62.14169471887364;5.15407436447839
2014;-75.3784;4.454;4736167.6;2050592.115;1864.098;977615.8562;978063.8396097912;-575.2606427999999;127.27723300886282;-372.2108970588238;205.49836288779656;-78.22112987893374;2.6300245002230516;19.212412855547807;108.06482015332956;-59.00871702338593;-61.82184117740745;2.813124154021523
2015;-75.3827;4.4569;4735689.763;2050907.244;1953.49;977598.3486;978063.880092227;-602.847014;137.31552177301;-282.8188970588237;215.3529465283916;-78.03742475538161;2.6300245002230516;19.247859960352205;118.0676618127151;-58.789564795029406;-61.878273934887474;3.088709139858068
2016;-75.3858;4.4605;4735344.716;2051313.901;1980.149;977595.919;978063.9303826506;-611.0739814;143.062598749416;-256.15989705882384;218.29183753960763;-75.22923879019163;2.6300245002230516;19.489801740195418;123.57279700921774;-55.73943704999621;-61.94131702192243;6.201879971926218
2017;-75.3795;4.4583;4736046.435;2051059.847;1950.485;977599.2234;978063.8996448275;-601.919671;137.24342617254695;-285.82389705882383;215.02167500700278;-77.77824883445584;2.6300245002230516;19.256575889542702;117.98685028298571;-58.521672944913135;-61.86622448187266;3.3445515369595284
2018;-75.3813;4.4624;4735846.345;2051518.194;2030.948;977586.9141;978063.956941058;-626.7505528;149.70771174200843;-205.36089705882364;223.89192473262923;-74.18421299062081;2.6300245002230516;19.610154747799147;130.09755699422757;-54.574058242821664;-61.91639159251072;7.342333349689056
2019;-75.3764;4.5143;4736415.271;2057257.359;2310.153;977523.646;978064.6867436928;-712.9132157999999;171.8724721071054;73.84410294117606;254.67151379398072;-82.79904168687531;2.6300245002230516;18.62924826033187;153.2432238467293;-64.16979342654344;-62.394776510501586;-1.7750169160418494
2020;-75.3804;4.5123;4735967.175;2057033.915;2306.184;977525.0424;978064.6584652151;-711.6883824;172.07231718491346;69.87510294117646;254.23397080949087;-82.16165362457741;2.6300245002230516;18.77520526804392;153.29711191683646;-63.38644835653349;-62.40816625089573;-0.97828210563776
2021;-75.3835;4.508;4735624.297;2056565.111;2276.633;977530.4671;978064.5977085748;-702.5689437999999;168.43833522516343;40.32410294117608;250.9762654089715;-82.53793018380807;2.6300245002230516;18.825642685238286;149.61269253998063;-63.712287498569786;-62.39306316964688;-1.3192243289229069
2022;-75.3886;4.5086;4735054.968;2056632.422;2323.795;977522.3319;978064.6061827964;-717.123137;174.84885420357523;87.48610294117634;256.1754093330111;-81.32655512943586;2.6300245002230516;18.82187060626476;156.0269835973273;-62.5046845231711;-62.43703156446712;-0.06765295870398091
2023;-75.3931;4.507;4734551.209;2056460.649;2294.368;977528.3612;978064.5835873579;-708.0419648;171.8195774421522;58.05910294117621;252.93137370575369;-81.11179626360149;2.6300245002230516;18.827180597404183;152.9923968447287;-62.28461566619731;-62.46277646425506;0.1781607980577462
2024;-75.3745;4.4983;4736619.755;2055485.311;2361.087;977515.9614;978064.4608638829;-728.6314481999999;180.13198431712055;124.77810294117626;260.28648340144076;-80.15449908432021;2.6300245002230516;19.065951673636388;161.06603264345677;-61.088547410683816;-62.20130968361147;1.1127622729276538
2025;-75.3737;4.4937;4736702.851;2054975.823;2397.092;977510.9616;978064.3960706644;-739.7425912;186.30812053563943;160.78310294117637;264.2556784522241;-77.94755791658469;2.6300245002230516;19.294637747304417;167.0134827883822;-58.652920169280264;-62.14093777293266;3.488017603652395
2026;-75.3767;4.5013;4736371.076;2055823.504;2339.732;977519.4043;978064.5031557546;-722.0412951999999;176.94243944540654;103.42310294117624;257.9323059174947;-80.98986647208818;2.6300245002230516;18.957806196380496;157.98463324903037;-62.032060275707686;-62.25590432703271;0.22384405132502394
2027;-75.3793;4.5059;4736089.97;2056332.424;2324.452;977522.0485;978064.5680576077;-717.3258872;174.80632959229058;88.1431029411765;256.2478370832781;-81.44150749098753;2.6300245002230516;18.941187835468615;155.86514175677888;-62.50031965551892;-62.32866658161096;-0.17165307390796158
3000;-75.3494;4.4547;4739386.962;2050652.905;1986.547;977593.3551;978063.8493790203;-613.0484041999999;142.55412517976686;-249.7618970588237;218.99715374388236;-76.44302856411551;2.6300245002230516;19.252843313034965;123.30128186673451;-57.19018525108054;-61.563328926594735;4.373143675514193
3001;-75.3384;4.4434;4740602.949;2049404.111;2133.285;977564.3099;978063.691861901;-658.3317509999999;158.94978909902625;-103.02389705882388;235.17356655770945;-76.2237774586832;2.6300245002230516;18.80695205827754;140.14283704076848;-57.41682540040566;-61.32756575758799;3.910740357182327
3002;-75.3357;4.4468;4740909.309;2049772.675;2108.31;977568.1544;978063.7392146884;-650.624466;155.03965131157634;-127.99889705882379;232.42031988659951;-77.38066857502318;2.6300245002230516;18.635896110389798;136.40375520119494;-58.744772464633385;-61.34302730730913;2.5982548426757432
3003;-75.3389;4.4504;4740548.186;2050177.403;2083.56;977577.1002;978063.7893920984;-642.9866159999999;156.29742390155093;-152.7488970588238;229.69187723955363;-73.3944533380027;2.6300245002230516;19.354754553331656;136.9426693481704;-54.039698784671046;-61.414084202047235;7.374385417376189
3004;-75.3379;4.4545;4740667.382;2050631.095;2080.703;977575.6057;978063.8465876566;-642.1049458;153.8640581433085;-155.60589705882376;229.37692125399363;-75.51286311068512;2.6300245002230516;19.16924548945829;134.69481265388455;-56.34361762122683;-61.44972526554825;5.106107644321426
3005;-75.3349;4.4574;4741000.187;2050953.33;2006.705;977586.8625;978063.8870745994;-619.2691629999999;142.24458840065472;-229.6038970588238;221.21937381980766;-78.97478541915294;2.6300245002230516;18.7749251547602;123.46966324594273;-60.19986026439274;-61.46456093481612;1.2647006704233803
3006;-75.3358;4.4619;4740902.532;2051445.846;1986.783;977587.7788;978063.9499509158;-613.1212337999999;136.95008288420956;-249.52589705882383;219.02317040912288;-82.07308752491332;2.6300245002230516;18.51668614265051;118.4333967415196;-63.556401382262806;-61.522997857693966;-2.0334035245688398
3007;-75.3538;4.4457;4738893.533;2049666.878;1788.367;977632.7803;978063.723890737;-551.8900562;120.94646546293563;-447.94189705882377;197.14976934826393;-76.2033038853283;2.6300245002230516;19.131701890274826;101.81476357263705;-57.07160199505347;-61.52929860853209;4.457696613478618
3008;-75.3619;4.4424;4737989.629;2049294.807;1786.384;977634.2951;978063.6779414488;-551.2781024;121.89526095123472;-449.9248970588237;196.9311632161794;-75.0359022649447;2.6300245002230516;18.966378483119392;102.92888246812953;-56.0695237818253;-61.562976409044424;5.493452627219121
3009;-75.3467;4.4496;4739686.124;2050089.959;1800.746;977629.0566;978063.7782380815;-555.7102156;120.98857751852108;-435.56289705882364;198.5144316322147;-77.52585411369361;2.6300245002230516;19.033738958986774;101.95483855950896;-58.49211515470684;-61.50778609924744;3.0156709445406022
3010;-75.3741;4.4435;4736637.182;2049429.066;1757.83;977636.0177;978063.693254117;-542.466338;114.79078388292851;-478.4788970588238;193.78336720229058;-78.99258331936207;2.6300245002230516;18.706170836702718;96.08461304625331;-60.28641248265935;-61.6843874455503;1.3979749628909488
3011;-75.3309;4.4401;4741439.168;2049034.61;2409.244;977496.7918;978063.6459362055;-743.4926984;176.63856219448883;172.9351029411764;265.59531623189696;-88.95675403740813;2.6300245002230516;16.63546524067565;160.00309695386173;-72.32128879673249;-61.19200475271472;-11.129284044017766
3012;-75.331;4.4505;4741428.582;2050184.658;2402.272;977506.4688;978063.7907864903;-741.3411391999999;184.01915270972142;165.9631029411762;264.8267222062321;-80.80756949651067;2.6300245002230516;18.153488707772187;165.8656640019764;-62.65408078873848;-61.30670554968542;-1.3473752390530649
3013;-75.3603;4.46;4738177.739;2051246.118;2213.993;977549.5302;978063.9233954607;-683.2382398;168.84504433933307;-22.315897058823793;244.070825109539;-75.22578077020592;2.6300245002230516;19.458153146426206;149.3868911928823;-55.76762762377971;-61.68687431228747;5.919246688507762
3014;-75.3639;4.4604;4737779.958;2051289.244;2312.384;977528.4452;978063.9289851504;-713.6017024;178.11791724954378;76.07510294117628;254.9174594725892;-76.79954222304542;2.6300245002230516;19.365281373913685;158.7526358756476;-57.43426084913173;-61.70948154379762;4.27522069466589
3015;-75.3658;4.4665;4737570.978;2051961.665;2494.082;977489.6755;978064.0142895349;-769.6737052;195.3349156651285;257.77310294117615;274.9478664254355;-79.612950760307;2.6300245002230516;19.183321332911966;176.15159433218278;-60.429629427395035;-61.76849031903487;1.3388608916398326
3016;-75.3589;4.4714;4738341.79;2052508.728;2573.362;977473.4708;978064.0828964887;-794.1395132;203.52741671129138;337.05310294117635;283.6877021045385;-80.16028539324714;2.6300245002230516;19.039187646972177;184.4882290643517;-61.121097746274955;-61.75239980460296;0.6313020583280036
3017;-75.3528;4.4685;4739015.414;2052184.19;2108.649;977564.3176;978064.0422833603;-650.7290813999999;151.00439803968686;-127.65989705882384;232.45769128285602;-81.45329324316916;2.6300245002230516;18.894167914362388;132.11023012529617;-62.55912532880677;-61.727049517642016;-0.8320758111647564
3018;-75.3288;4.4595;4741675.122;2051182.9;2246.617;977542.1482;978063.9164090479;-693.3060062000001;171.5377971521517;10.308102941176458;247.66729835871982;-76.12950120656811;2.6300245002230516;18.012483863075783;153.52531328910538;-58.11701734349232;-61.404557333499966;3.2875399900076445
3019;-75.3283;4.4685;4741733.449;2052171.143;2303.026;977525.7573;978064.0422833603;-710.7138236;172.42884023979138;66.71710294117611;253.88583255173847;-81.45699231194709;2.6300245002230516;17.373429871757626;155.0554103680075;-64.08356244018947;-61.4896798150411;-2.5938826251483675
3020;-75.3347;4.4695;4741019.215;2052282.191;2328.19;977521.6675;978064.0562849347;-718.479434;176.09064906523338;91.88110294117632;256.65991460306225;-80.56926553782887;2.6300245002230516;18.5535547146023;157.53709435061006;-62.01571082322657;-61.55318621509646;-0.46252460813011
3021;-75.3506;4.4619;4739259.371;2051453.813;2066.068;977576.0084;978063.9499509158;-637.5885848;149.64703388428848;-170.24089705882352;227.76355728876064;-78.11652340447216;2.6300245002230516;19.100599111967746;130.5464347723387;-59.015924292504415;-61.641922371665174;2.625998079160759
3022;-75.3539;4.4624;4738887.681;2051506.802;2179.803;977549.4836;978063.956941058;-672.6872057999999;158.21386474199153;-56.50589705882385;240.30171585287235;-82.08785111088082;2.6300245002230516;18.80146936987641;139.41239537208693;-63.286381741004405;-61.66171704277639;-1.6246646982280168
3023;-75.3437;4.4639;4740019.008;2051673.049;2339.895;977519.8658;978063.9779161477;-722.091597;177.97948085235237;103.58610294117625;257.9502750549278;-79.9707942025754;2.6300245002230516;18.918074396002485;159.06140645637046;-61.052719806572924;-61.570101502221746;0.5173816956488224
3024;-75.3415;4.4585;4740260.711;2051069.569;2014.666;977585.9545;978063.9024385534;-621.7259276;143.77798904659312;-221.6428970588238;222.09699531124735;-78.31900626465423;2.6300245002230516;20.828771205793203;122.94921784085494;-57.49023505886103;-61.5327096510659;4.042474592204869
3025;-75.3457;4.4563;4739795.423;2050836.891;2008.001;977588.4678;978063.8717144058;-619.6691086;144.26519419415206;-228.30789705882376;221.3622449984166;-77.09705080426454;2.6300245002230516;19.34002277007649;124.92517142408205;-57.75702803418805;-61.54694756725384;3.7899195330657847
73124018;-75.4172;4.4422;4731859.783;2049294.485;1832.207;977623.5576;978063.6751577315;-565.4190802;125.30152246842658;-404.1018970588236;201.9826956370111;-76.68117316858451;2.6300245002230516;18.763452180742988;106.53807028770656;-57.91772098784152;-62.02725551800482;4.109534530163302
73124019;-75.4009;4.4375;4733663.918;2048772.27;1797.176;977629.5971;978063.6097761657;-554.6085135999999;120.5958374343279;-439.1328970588238;198.12087445039836;-77.52503701607046;2.6300245002230516;16.10362069259462;104.4922167416935;-61.42141632347584;-61.84277851556432;0.42136219208848047
