Station;Long;Lat;X;Y;Z;G_Obs
93;-75.408;4.4427;4732883.463;2049345.17;1802.569;977628.5013
98;-75.3415;4.4585;4740260.711;2051069.569;2014.366;977621.7091
1000;-75.4053;4.5156;4733205.458;2057405.449;2127.088;977552.7659
1001;-75.4063;4.5073;4733091.517;2056492.891;1954.45;977583.5755
1002;-75.4071;4.5116;4733001.529;2056965.559;1981.408;977578.0543
1003;-75.408;4.5159;4732903.467;2057445.212;1990.299;977574.6432
1004;-75.4082;4.5205;4732884.868;2057954.18;2023.524;977569.0439
1005;-75.407;4.5057;4733015.573;2056311.956;1952.983;977585.4489
1006;-75.4086;4.5091;4732834.901;2056687.861;1964.5;977581.9249
1007;-75.4096;4.5132;4732722.86;2057148.52;1996.752;977574.7723
1008;-75.4096;4.5178;4732725.304;2057656.494;2007.804;977571.4998
1009;-75.4106;4.5059;4732616.519;2056339.144;2194.241;977544.136
1010;-75.4139;4.5101;4732251.102;2056810.842;2100.813;977556.2384
1011;-75.3953;4.49;4734303.005;2054572.193;2411.321;977506.0723
1012;-75.398;4.4946;4734011.849;2055090.108;2296.192;977528.5646
1013;-75.3967;4.4992;4734158.279;2055595.622;2251.795;977534.3848
1014;-75.3943;4.5035;4734416.014;2056064.897;2205.731;977542.56
1015;-75.3981;4.5058;4733999.026;2056329.517;2208.479;977544.0495
1016;-75.4025;4.5078;4733510.4;2056550.593;2133.384;977554.7794
1017;-75.4032;4.5123;4733441.5;2057048.388;2129.391;977554.2436
1018;-75.4087;4.523;4732827.547;2058229.955;2010.975;977570.055
1019;-75.4227;4.4528;4731248.428;2050471.747;2111.11;977570.0439
1020;-75.4159;4.4597;4732006.467;2051236.834;2137.603;977564.3753
1021;-75.4072;4.4618;4732973.322;2051464.868;2235.471;977551.7363
1022;-75.3992;4.4577;4733859.664;2051002.088;2317.256;977524.4414
1023;-75.4113;4.4693;4732526.472;2052295.011;2380.482;977520.0213
1024;-75.4138;4.4776;4732243.642;2053211.359;2427.719;977507.5723
1025;-75.4155;4.4881;4732063.661;2054370.089;2406.571;977507.7159
1026;-75.414;4.4989;4732230.822;2055571.526;2325.947;977520.4187
1027;-75.3951;4.4502;4734317.403;2050170.414;2098.681;977573.3907
1028;-75.3853;4.4447;4735398.749;2049562.198;2116.528;977565.6238
1029;-75.3917;4.4425;4734691.326;2049322.013;1788.618;977632.8437
1030;-75.4053;4.4506;4733186.203;2050226.421;1753.793;977636.6684
1031;-75.413;4.4512;4732321.881;2050289.612;1816.68;977624.3366
1032;-75.4308;4.4479;4730347.029;2049937.605;2047.998;977581.4804
1033;-75.4162;4.5188;4731998.374;2057771.731;2334.807;977517.8691
1034;-75.4247;4.5207;4731053.774;2057981.394;2634.844;977458.7236
1035;-75.4197;4.5261;4731606.7;2058581.933;2193.644;977540.0651
1036;-75.4238;4.5144;4731154.25;2057283.326;2646.374;977458.6535
1037;-75.4224;4.4991;4731303.75;2055593.762;2885.666;977410.3691
1038;-75.4223;4.4904;4731308.913;2054631.418;2949.058;977399.9426
1039;-75.4217;4.4806;4731369.286;2053546.074;2672.678;977460.6962
1040;-75.4217;4.4728;4731367.498;2052678.497;3007.929;977380.5015
1041;-75.4241;4.4633;4731098.753;2051639.218;2655.509;977460.1013
1042;-75.4156;4.5056;4732059.777;2056312.42;2402.232;977505.6279
1043;-75.4177;4.4676;4731805.387;2052110.459;2660.153;977457.156
1044;-75.3847;4.5238;4735495.705;2058312.305;2927.404;977398.6714
1045;-75.3896;4.5163;4734944.968;2057477.152;2737.342;977435.7248
1046;-75.3626;4.5235;4737941.901;2058269.897;2366.585;977508.0421
1047;-75.3685;4.5179;4737288.606;2057646.187;2333.425;977518.4959
1048;-75.369;4.513;4737230.933;2057108.424;2353.172;977516.9607
1049;-75.3768;4.5218;4736366.573;2058089.337;2603.956;977464.8784
1050;-75.3824;4.5155;4735742.963;2057391.357;2505.518;977485.5188
1051;-75.4027;4.5269;4733492.531;2058664.55;2403.849;977499.9649
1052;-75.3934;4.5137;4734522.756;2057196.507;2545.61;977476.1045
1053;-75.3987;4.5151;4733938.999;2057352.923;2369.157;977508.7987
1054;-75.3728;4.4893;4736804.04;2054489.85;2442.736;977503.2102
1055;-75.3721;4.4848;4736881.365;2053996.613;2542.674;977485.9868
1056;-75.3937;4.464;4734476.462;2051704.983;1649.988;977645.8979
1057;-75.3998;4.4706;4733798.979;2052430.164;1726.835;977633.1084
1058;-75.4027;4.4794;4733478.172;2053402.827;1759.402;977618.9411
1059;-75.4061;4.4864;4733110.089;2054181.265;1903.289;977595.6017
1060;-75.4086;4.4956;4732829.657;2055198.699;1931.298;977589.7657
1061;-75.3897;4.4877;4734926.503;2054321.067;2741.795;977426.0208
1062;-75.3841;4.4889;4735544.745;2054446.675;2739.027;977427.2135
1063;-75.3682;4.4869;4737306.612;2054228.624;2746.043;977439.6266
1064;-75.3642;4.486;4737759.069;2054119.666;2743.035;977443.16
1065;-75.3677;4.4822;4737370.234;2053706.813;2666.084;977460.8315
1066;-75.3706;4.4783;4737041.309;2053274.724;2572.207;977477.9025
1067;-75.3726;4.4745;4736823.41;2052857.419;2418.703;977508.6994
1068;-75.3719;4.4611;4736892.005;2051368.316;2070.911;977577.5776
1069;-75.3698;4.4569;4737122.248;2050902.697;2046.454;977582.2191
1070;-75.3655;4.4537;4737596.823;2050550.841;2020.341;977588.2204
1071;-75.3613;4.4536;4738065.426;2050535.177;1929.967;977604.1039
1072;-75.3823;4.4813;4735749.071;2053611.375;2417.413;977505.1292
1073;-75.3848;4.4778;4735465.024;2053225.941;2405.89;977509.1817
1074;-75.3832;4.4734;4735636.843;2052739.402;2390.515;977516.4443
1075;-75.3891;4.5042;4734999.861;2056142.294;2315.961;977520.2018
1076;-75.3557;4.4545;4738690.03;2050631.249;1884.28;977608.699
1077;-75.3517;4.4519;4739132.767;2050349.165;1903.57;977607.2473
2000;-75.3801;4.4853;4735995.141;2054055.317;2535.127;977480.179
2001;-75.3954;4.4802;4734295.394;2053488.413;2380.486;977514.4367
2002;-75.395;4.4855;4734342.082;2054074.614;2390.125;977509.9132
2003;-75.3925;4.4936;4734621.797;2054975.716;2417.916;977503.6807
2004;-75.3881;4.4948;4735104.045;2055107.941;2454.086;977494.2288
2005;-75.3847;4.4922;4735482.152;2054814.803;2512.749;977481.59
2006;-75.3799;4.4921;4736012.927;2054799.148;2522.927;977481.2453
2007;-75.3734;4.465;4736730.728;2051808.04;2031.563;977584.2841
2008;-75.3754;4.469;4736502.388;2052249.049;2050.348;977581.08
2009;-75.3799;4.4672;4736001.536;2052046.85;2109.385;977572.3581
2010;-75.3856;4.4658;4735370.515;2051900.027;2182.301;977558.3644
2011;-75.387;4.4704;4735218.013;2052406.199;2242.922;977546.704
2012;-75.3883;4.4746;4735080.119;2052867.923;2256.031;977544.0623
2013;-75.3937;4.4768;4734477.959;2053115.721;2310.671;977529.2961
2014;-75.3784;4.454;4736167.6;2050592.115;1864.098;977615.8562
2015;-75.3827;4.4569;4735689.763;2050907.244;1953.49;977598.3486
2016;-75.3858;4.4605;4735344.716;2051313.901;1980.149;977595.919
2017;-75.3795;4.4583;4736046.435;2051059.847;1950.485;977599.2234
2018;-75.3813;4.4624;4735846.345;2051518.194;2030.948;977586.9141
2019;-75.3764;4.5143;4736415.271;2057257.359;2310.153;977523.646
2020;-75.3804;4.5123;4735967.175;2057033.915;2306.184;977525.0424
2021;-75.3835;4.508;4735624.297;2056565.111;2276.633;977530.4671
2022;-75.3886;4.5086;4735054.968;2056632.422;2323.795;977522.3319
2023;-75.3931;4.507;4734551.209;2056460.649;2294.368;977528.3612
2024;-75.3745;4.4983;4736619.755;2055485.311;2361.087;977515.9614
2025;-75.3737;4.4937;4736702.851;2054975.823;2397.092;977510.9616
2026;-75.3767;4.5013;4736371.076;2055823.504;2339.732;977519.4043
2027;-75.3793;4.5059;4736089.97;2056332.424;2324.452;977522.0485
3000;-75.3494;4.4547;4739386.962;2050652.905;1986.547;977593.3551
3001;-75.3384;4.4434;4740602.949;2049404.111;2133.285;977564.3099
3002;-75.3357;4.4468;4740909.309;2049772.675;2108.31;977568.1544
3003;-75.3389;4.4504;4740548.186;2050177.403;2083.56;977577.1002
3004;-75.3379;4.4545;4740667.382;2050631.095;2080.703;977575.6057
3005;-75.3349;4.4574;4741000.187;2050953.33;2006.705;977586.8625
3006;-75.3358;4.4619;4740902.532;2051445.846;1986.783;977587.7788
3007;-75.3538;4.4457;4738893.533;2049666.878;1788.367;977632.7803
3008;-75.3619;4.4424;4737989.629;2049294.807;1786.384;977634.2951
3009;-75.3467;4.4496;4739686.124;2050089.959;1800.746;977629.0566
3010;-75.3741;4.4435;4736637.182;2049429.066;1757.83;977636.0177
3011;-75.3309;4.4401;4741439.168;2049034.61;2409.244;977496.7918
3012;-75.331;4.4505;4741428.582;2050184.658;2402.272;977506.4688
3013;-75.3603;4.46;4738177.739;2051246.118;2213.993;977549.5302
3014;-75.3639;4.4604;4737779.958;2051289.244;2312.384;977528.4452
3015;-75.3658;4.4665;4737570.978;2051961.665;2494.082;977489.6755
3016;-75.3589;4.4714;4738341.79;2052508.728;2573.362;977473.4708
3017;-75.3528;4.4685;4739015.414;2052184.19;2108.649;977564.3176
3018;-75.3288;4.4595;4741675.122;2051182.9;2246.617;977542.1482
3019;-75.3283;4.4685;4741733.449;2052171.143;2303.026;977525.7573
3020;-75.3347;4.4695;4741019.215;2052282.191;2328.19;977521.6675
3021;-75.3506;4.4619;4739259.371;2051453.813;2066.068;977576.0084
3022;-75.3539;4.4624;4738887.681;2051506.802;2179.803;977549.4836
3023;-75.3437;4.4639;4740019.008;2051673.049;2339.895;977519.8658
3024;-75.3415;4.4585;4740260.711;2051069.569;2014.666;977585.9545
3025;-75.3457;4.4563;4739795.423;2050836.891;2008.001;977588.4678
73124018;-75.4172;4.4422;4731859.783;2049294.485;1832.207;977623.5576
73124019;-75.4009;4.4375;4733663.918;2048772.27;1797.176;977629.5971
